y,day,tx,chamber,id
4.515,-49,1,1,1
4.982,-27,1,1,1
5.408,0,1,1,1
5.903,26,1,1,1
6.145,57,1,1,1
4.235,-49,1,1,2
4.199,-27,1,1,2
4.683,0,1,1,2
4.915,26,1,1,2
4.957,57,1,1,2
3.98,-49,1,1,3
4.364,-27,1,1,3
4.792,0,1,1,3
4.986,26,1,1,3
5.032,57,1,1,3
4.357,-49,1,1,4
4.772,-27,1,1,4
5.098,0,1,1,4
5.298,26,1,1,4
5.356,57,1,1,4
4.34,-49,1,1,5
4.953,-27,1,1,5
5.423,0,1,1,5
5.974,26,1,1,5
6.276,57,1,1,5
4.586,-49,1,1,6
5.081,-27,1,1,6
5.362,0,1,1,6
5.764,26,1,1,6
5.995,57,1,1,6
4.406,-49,1,1,7
4.56,-27,1,1,7
4.952,0,1,1,7
5.228,26,1,1,7
5.328,57,1,1,7
4.243,-49,1,1,8
4.638,-27,1,1,8
4.952,0,1,1,8
5.381,26,1,1,8
5.478,57,1,1,8
4.815,-49,1,1,9
5.174,-27,1,1,9
5.759,0,1,1,9
6.119,26,1,1,9
6.241,57,1,1,9
3.84,-49,1,1,10
4.167,-27,1,1,10
4.669,0,1,1,10
4.669,26,1,1,10
4.799,57,1,1,10
4.069,-49,1,1,11
4.31,-27,1,1,11
4.9,0,1,1,11
5.102,26,1,1,11
5.102,57,1,1,11
4.283,-49,1,1,12
4.795,-27,1,1,12
5.27,0,1,1,12
5.55,26,1,1,12
5.647,57,1,1,12
4.474,-49,1,1,13
4.887,-27,1,1,13
5.233,0,1,1,13
5.551,26,1,1,13
5.736,57,1,1,13
4.455,-49,1,1,14
4.837,-27,1,1,14
5.111,0,1,1,14
5.335,26,1,1,14
5.463,57,1,1,14
4.595,-49,1,1,15
4.079,-27,1,1,15
4.171,0,1,1,15
4.348,26,1,1,15
4.593,57,1,1,15
3.731,-49,1,1,16
4.146,-27,1,1,16
4.613,0,1,1,16
4.866,26,1,1,16
4.928,57,1,1,16
4.672,-49,1,1,17
4.884,-27,1,1,17
5.178,0,1,1,17
5.336,26,1,1,17
5.492,57,1,1,17
2.962,-49,1,1,18
3.465,-27,1,1,18
3.756,0,1,1,18
3.888,26,1,1,18
4.301,57,1,1,18
3.242,-49,1,1,19
3.931,-27,1,1,19
4.762,0,1,1,19
4.618,26,1,1,19
4.643,57,1,1,19
4.359,-49,1,1,20
4.77,-27,1,1,20
5.019,0,1,1,20
5.263,26,1,1,20
5.45,57,1,1,20
4.035,-49,1,1,21
4.638,-27,1,1,21
4.86,0,1,1,21
5.094,26,1,1,21
5.247,57,1,1,21
3.534,-49,1,1,22
4.252,-27,1,1,22
4.675,0,1,1,22
4.975,26,1,1,22
5.177,57,1,1,22
4.215,-49,1,1,23
4.689,-27,1,1,23
5.074,0,1,1,23
5.37,26,1,1,23
5.577,57,1,1,23
2.789,-49,1,1,24
3.096,-27,1,1,24
3.304,0,1,1,24
3.378,26,1,1,24
3.55,57,1,1,24
3.302,-49,1,1,25
3.895,-27,1,1,25
4.341,0,1,1,25
4.957,26,1,1,25
5.398,57,1,1,25
3.339,-49,1,1,26
3.805,-27,1,1,26
4.206,0,1,1,26
4.539,26,1,1,26
4.86,57,1,1,26
3.761,-49,1,1,27
4.355,-27,1,1,27
4.699,0,1,1,27
5.44,26,1,1,27
5.315,57,1,1,27
4.489,-49,1,2,28
4.758,-27,1,2,28
5.154,0,1,2,28
5.37,26,1,2,28
5.555,57,1,2,28
4.878,-49,1,2,29
5.141,-27,1,2,29
5.515,0,1,2,29
6.076,26,1,2,29
6.166,57,1,2,29
4.88,-49,1,2,30
5.315,-27,1,2,30
5.626,0,1,2,30
5.75,26,1,2,30
5.936,57,1,2,30
3.802,-49,1,2,31
4.16,-27,1,2,31
4.451,0,1,2,31
4.891,26,1,2,31
5.051,57,1,2,31
4.459,-49,1,2,32
4.621,-27,1,2,32
5,0,1,2,32
5.396,26,1,2,32
5.487,57,1,2,32
4.286,-49,1,2,33
4.819,-27,1,2,33
5.321,0,1,2,33
5.456,26,1,2,33
5.498,57,1,2,33
4.058,-49,1,2,34
4.577,-27,1,2,34
4.807,0,1,2,34
5.121,26,1,2,34
5.267,57,1,2,34
5.161,-49,1,2,35
